,회계년도,거래소코드,PBR,PER,기업규모코드,매출액,매출액순이익률,매출액증가율,성장비용,영업손익,자기자본회전률,종가,주당순손익,총자본회전률,회사명,부채자본비율,현금흐름스코어,수익률,투자신호,PEG
4,2018,1940,0.29,13.505,30.0,1314754935.0,2.76,7.66,0.0,62375860.0,1.04,13750.0,0.0,0.87,KISCO홀딩스(주),0.0181161598678425,2,-6.909090909090909,0,-0.2663562088755743
7,2018,24120,0.71,5.745,30.0,151863763.0,8.4,-7.55,0.0,14567948.0,1.69,5410.0,0.0,1.03,KB오토시스(주),0.4547414102077711,2,14.23290203327172,1,0.8086369679424065
18,2018,64960,0.88,10.465,30.0,1058426414.0,5.41,-6.95,0.0,56281777.0,1.28,27050.0,0.0,0.87,SNT모티브(주),0.4308751342325124,2,58.04066543438078,1,-0.8948626567861694
19,2018,3570,0.395,14.295,30.0,396259118.0,5.0,-9.17,0.0,16103600.0,0.65,7200.0,733.0,0.47,SNT중공업(주),0.3629201212811468,2,-8.194444444444445,0,-0.8311178567939091
20,2018,71970,0.815,0.0,30.0,214807699.0,-48.75,-14.91,5369544.0,-14501436.0,1.43,5670.0,-1808.0,0.33,STX중공업(주),2.689554787671782,1,-46.11992945326279,0,1000.0
27,2018,24910,0.47,0.0,30.0,596493776.0,-4.46,8.4,0.0,16505342.0,3.37,1380.0,0.0,0.91,경창산업(주),3.4369748547411225,2,-7.246376811594203,0,-0.0
30,2018,2140,0.9,24.395,30.0,158429984.0,2.34,-9.22,0.0,5809620.0,1.75,2170.0,0.0,0.8,고려산업(주),1.330794378193195,1,54.83870967741935,1,-1.6463705563672422
31,2018,10130,1.485,18.535,10.0,6883323140.0,7.77,4.35,6858381.0,764718764.0,1.1,432500.0,0.0,0.97,고려아연(주),0.079817751761522,2,-1.7341040462427744,0,-9.034137987033615
34,2018,10690,0.3299999999999999,0.0,30.0,1075815800.0,-5.31,0.83,3801810.0,-21087341.0,3.33,2360.0,0.0,1.28,(주)화신,0.7812555951019167,2,38.559322033898304,1,1000.0
37,2018,19490,0.6699999999999999,30.935,20.0,40770079.0,1.76,8.52,0.0,-976884.0,1.22,3620.0,0.0,0.67,(주)하이트론씨스템즈,0.8755582590104246,1,-12.569060773480665,0,1.06041766240091
